,Rebound Signal Strength nHz,Rock Density kg/m3
0,72.94512436383434,2.456547879136858
1,14.229877200496464,2.601719324133362
2,36.59733360554553,1.967003889617306
3,9.5788993917866,2.3004385833666268
4,21.765897078708488,2.452374393648803
5,89.6479725563843,2.499599699939095
6,69.49273292902218,2.3850001380096595
7,20.150520360804293,2.500672619986891
8,82.25633703331846,2.70087981032737
9,64.42480216587825,2.2207806716706493
10,38.42706533526453,1.9753625646359527
11,9.891579940324768,2.6991236146815467
12,31.74109839501984,2.2316711338099817
13,90.49606760311602,2.4317037539201403
14,13.193425553761086,2.7330122539071566
15,9.556656733258617,2.54549069351582
16,26.005505770956287,2.3208372567334887
17,24.81782724551989,2.605705133655041
18,40.29631043221179,1.6432948728034376
19,29.60926638268208,2.34317373113082
20,76.57740034725109,2.366763934801696
21,82.61598742148641,2.437220509270091
22,1.6622916099675256,2.2216957193806124
23,17.325192665933265,2.5857703902351132
24,35.05157440748773,2.167665414257637
25,63.47748521291686,2.189573883586778
26,13.688236908006553,2.433859159634638
27,17.49779895786425,2.3638920353608626
28,1.8638248535233768,2.072813074427202
29,17.966846241863266,2.5613754412252536
30,23.938858104365114,2.5724088900600446
31,66.36433681672493,2.2898775118420036
32,34.02717884113382,2.2148959413605507
33,76.03302051970569,2.6490467036947942
34,82.66759708979536,2.5835730644649635
35,66.78076834258138,2.2869002279603547
36,47.4528516996207,1.8790170235969972
37,74.02752793959365,2.309545043657253
38,86.204735735517,2.5789314212289303
39,72.24767038823758,2.499128330504408
40,80.33899094943045,2.3741729414660435
41,36.867194961622076,2.0388792336770063
42,31.92883258732886,1.97820488664242
43,85.68535822099626,2.652300996611324
44,78.45459767911241,2.5021196239255334
45,19.04624316674881,2.384024569410004
46,47.72208331312507,1.6945625850624202
47,54.20224660608897,1.7793427170671985
48,68.94205562054482,2.2289761676258246
49,4.89748442374367,2.3866599494592418
50,70.93875541361047,2.5288051006021925
51,84.11486701386748,2.6343098711651183
52,3.0466905879650623,2.2055604433200884
53,55.62798330932844,1.6329032046882281
54,20.939255339103674,2.544247258544079
55,39.312762083431565,1.7435771460378382
56,25.99751684884293,2.1401495481465505
57,95.27151287488942,2.056287903505636
58,16.35683979051127,2.3911241584482017
59,23.681416872873587,2.544963526831844
60,58.60894577554667,1.8782175460067148
61,91.91113113357643,2.2165285119814087
62,56.32187449695394,1.948904599064476
63,81.89697225727615,2.439100053661225
64,80.96419274547142,2.6326550898136105
65,11.699274448831805,2.4942683377361075
66,83.7938487750479,2.456634934750256
67,45.002999172600354,1.5183629006296764
68,76.03594543564793,2.4136885329946773
69,90.5220458789736,2.145039802171545
70,20.117937366357275,2.6001775825583633
71,60.09010335939281,2.212368126103136
72,36.03278833229936,1.9417037879063663
73,73.49644582053945,2.298521260331265
74,80.03936214882447,2.38288512412635
75,12.082653747143214,2.6758919450494387
76,43.01519325530389,1.5354875363106162
77,88.61999861730659,2.56504047993983
78,82.00209730053308,2.4150498410896546
79,36.38317641199514,1.976469677242621
80,61.24167372540328,2.124103637794001
81,51.1475245260019,1.5556127847124597
82,8.793127441111015,2.459172248042213
83,42.877019015013474,1.5686364728984252
84,18.43120376370613,2.529342606611996
85,20.36768435513796,2.3566779736310544
86,37.71300541739019,1.797442608120399
87,32.506245609823715,2.274554972800911
88,13.100771043088212,2.501363111191875
89,17.463915262772492,2.661301797330206
90,95.30880514652823,2.2028393306778242
91,67.783415424135,2.3928280498793666
92,50.84605579548583,1.6842300527739171
93,14.136353082826036,2.68614484545372
94,8.510310722411408,2.313025207943085
95,59.08108027721856,1.9953737298791816
96,65.42721042917287,2.3706167159958715
97,72.30974680301378,2.627065946057021
98,67.94457432791229,2.2242138183987343
99,94.25806323101946,1.9948751544002563
100,74.8246528734704,2.7447872060849194
101,81.67184858791407,2.4545998172492136
102,42.39908147575172,1.7947653194005513
103,47.14796326631153,1.9110286533363456
104,96.45604612794769,2.1569017890713686
105,1.4283977976692008,2.404817630069041
106,75.40825814788492,2.3841622250758654
107,77.26835176342956,2.56119714170388
108,90.52368519082322,2.267247085730939
109,64.63102590432918,2.0558820857810414
110,32.18287734086458,2.104552775162185
111,43.93440205412698,1.5144235263206984
112,32.0139253878284,2.232263939184195
113,18.04068176822605,2.4761285171353142
114,53.87251779344819,1.6882821189780657
115,14.299446319157871,2.5278085304766296
116,63.86308826233378,2.3672178064128584
117,70.97721647644408,2.5132746820190155
118,87.11476768470543,2.4793888970625213
119,90.60395406582329,2.3420377002364163
120,36.77726864331619,1.81157204061746
121,73.98379174383038,2.3068103623776395
122,54.93793729193058,1.7479314920249192
123,95.8211061254586,1.923439828840152
124,79.89441470675233,2.671676017053196
125,11.275270529558279,2.668499540039577
126,57.73885338353692,1.9565348976928412
127,44.20040777411472,1.6349353226926988
128,74.80129637644238,2.6274741785312967
129,37.01061856496572,1.819844751427671
130,25.97512096908876,2.2659490231558364
131,41.108585394744026,1.658181807784258
132,29.79010453068416,2.379409973183781
133,96.0337498673036,2.101841541345101
134,58.40357878749587,2.139700047325313
135,68.39444202868181,2.2083736892765677
136,51.541308721385356,1.670080904295097
137,2.416683798803887,2.426789304453547
138,8.084033079923291,2.3199068294580507
139,10.530513450555967,2.301673500913908
140,65.30138401932484,2.397725248886672
141,8.671061192503327,2.4920948908189167
142,45.08091094692361,1.5307146125417286
143,9.630172865287893,2.6564901387955686
144,55.772793390060514,2.052856296142971
145,20.507388369268238,2.411264174865538
146,43.70063388975585,1.9313938699573825
147,27.48780340546189,2.4967350034663682
148,66.88225606474829,2.2717699512275056
149,15.229799088230633,2.4446002304534082
150,57.38480424041215,2.0474414463947266
151,47.73335818046141,1.6101614692429358
152,70.18973681091029,2.44369068268095
153,63.15961969300982,2.3007497888655672
154,85.8228363982237,2.248746865466562
155,47.96599832504393,1.5259002174747076
156,45.3977407790064,1.8985891130737853
157,78.48400592774243,2.653822983391107
158,12.964092088353071,2.4040057848019307
159,37.89415204862772,1.7772128828322158
